time,orbit_id,tm_1,tm_2
11/16/2022 15:26:47,0,0,1
11/16/2022 15:27:47,0,1,5
11/16/2022 15:28:47,0,6,2
11/16/2022 15:29:47,0,0,3
11/16/2022 15:30:47,0,1,2
11/16/2022 15:31:47,0,3,8
11/16/2022 15:32:47,0,4,4
11/16/2022 15:33:47,0,1,9
11/16/2022 15:34:47,0,4,2
11/16/2022 15:35:47,0,3,5
11/16/2022 15:36:47,0,0,1
11/16/2022 15:37:47,0,5,0
11/16/2022 15:38:47,0,4,3
11/16/2022 15:39:47,0,2,3
11/16/2022 15:40:47,0,2,9
11/16/2022 15:41:47,0,8,1
11/16/2022 15:42:47,0,2,4
11/16/2022 15:43:48,0,6,9
11/16/2022 15:44:48,0,3,7
11/16/2022 15:45:48,0,5,6
11/16/2022 15:46:48,0,2,7
11/16/2022 15:47:48,0,7,6
11/16/2022 15:48:48,0,5,3
11/16/2022 15:49:48,0,2,1
11/16/2022 15:50:48,0,1,2
11/16/2022 15:51:48,0,2,4
11/16/2022 15:52:48,0,0,1
11/16/2022 15:53:48,0,1,3
11/16/2022 15:54:48,0,9,2
11/16/2022 15:55:48,0,3,6
11/16/2022 15:56:48,0,2,8
11/16/2022 15:57:48,0,7,4
11/16/2022 15:58:48,0,8,3
11/16/2022 15:59:48,0,0,6
11/16/2022 16:00:48,0,6,8
11/16/2022 16:01:48,0,7,2
11/16/2022 16:02:48,0,8,5
11/16/2022 16:03:48,0,9,8
11/16/2022 18:07:54,1,9,8
11/16/2022 18:08:54,1,7,0
11/16/2022 18:09:54,1,8,7
11/16/2022 18:10:54,1,9,5
11/16/2022 18:11:54,1,1,0
11/16/2022 18:12:54,1,3,9
11/16/2022 18:13:54,1,6,4
11/16/2022 18:14:54,1,1,2
11/16/2022 18:15:54,1,9,2
11/16/2022 18:16:54,1,6,0
11/16/2022 18:17:54,1,5,3
11/16/2022 18:18:54,1,7,2
11/16/2022 18:19:54,1,7,4
11/16/2022 18:20:54,1,2,6
11/16/2022 18:21:54,1,9,8
11/16/2022 18:22:54,1,5,5
11/16/2022 18:23:54,1,2,5
11/16/2022 18:24:54,1,6,9
11/16/2022 18:25:54,1,4,4
11/16/2022 18:26:54,1,2,4
11/16/2022 18:27:54,1,0,1
11/16/2022 18:28:54,1,0,6
11/16/2022 18:29:54,1,2,2
11/16/2022 18:30:55,1,7,2
11/16/2022 18:31:55,1,1,4
11/16/2022 18:32:55,1,2,9
11/16/2022 18:33:55,1,3,4
